mandataire2,mandataire,lease_rsf,annual_rent,state_category,type1,budget2014,budget2014,budget2013,budget2012,evol,rent_prsf,remaining_term_years
Promotion culturelle,Compagnie générale de navigation sur le lac Léman,309300,"$6,353,225",Autorités,1,309300,309300,309300,250000,"<font size=""4"" style=""color:#7797a3"">▲</font> + 23,7 %",3,2
Service des sports,Subventions et allocations diverses et imprévues,240600,"$1,870,046",Autorités,1,240600,240600,220000,"243780,15","<font size=""4"" style=""color:#d7191c"">▼</font> -1,3 %",1,3
Service des sports,Divers projets pour la Genève Internationale,70000,"$2,496,896",Autorités,1,70000,70000,70000,70000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service des sports,Fondation GIPRI  (trf du dpt 5),25800,"$6,786,918",Autorités,1,25800,25800,25800,25800,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,3
Direction des constructions et de l'aménagement,Rencontres internationales de Genève,22700,"$1,774,839",Autorités,1,22700,22700,22700,22700,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service des sports,Communauté genevoise d'action syndicale ,6200,"$2,339,525",Autorités,1,6200,6200,6200,6200,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Amicale des anciens conseillers municipaux,2000,"$6,876,388",Autorités,1,2000,2000,2000,2000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Fonds municipal d'aide humanitaire ,250000,"$3,217,111",Autorités,1,250000,250000,250000,0,"<font size=""4"" style=""color:#7797a3"">▲</font> ",3,2
Service culturel,Commémoration du bicentenaire de l'adhésion de Genève à la Confédération,50000,"$1,270,303",Autorités,1,50000,50000,50000,0,"<font size=""4"" style=""color:#7797a3"">▲</font> ",3,2
Service des sports,Rassemblement E/F politique sociale logement,20000,"$2,143,889",Autorités,1,20000,20000,20000,0,"<font size=""4"" style=""color:#7797a3"">▲</font> ",3,2
Service des sports,"Crèches, garderies et jardins d'enfants",84045346,"$2,375,291",Cohésion sociale et solidarité,2,84045346,84045346,78545346,"73119331,03","<font size=""4"" style=""color:#7797a3"">▲</font> + 14,9 %",3,3
Service culturel,"FAS'e 
",7286082,"$3,240,333",Cohésion sociale et solidarité,2,7286082,7286082,7249832,"6664844,95","<font size=""4"" style=""color:#7797a3"">▲</font> + 9,3 %",3,3
Service des sports,Centres de loisirs,2870000,"$4,346,753",Cohésion sociale et solidarité,2,2870000,2870000,2530000,"2484250,9","<font size=""4"" style=""color:#7797a3"">▲</font> + 15,5 %",3,3
Service culturel,FAS'e (salaires ludothèques),2298000,"$1,261,562",Cohésion sociale et solidarité,2,2298000,2298000,2298000,"2234957,65","<font size=""4"" style=""color:#7797a3"">▲</font> + 2,8 %",3,2
Direction cohésion sociale et solidarité,Restaurants scolaires,994300,"$1,608,094",Cohésion sociale et solidarité,2,994300,994300,894300,"871143,55","<font size=""4"" style=""color:#7797a3"">▲</font> + 14,1 %",3,3
Service culturel,Actions sociales exclusion (Square Hugo),900000,"$686,180",Cohésion sociale et solidarité,2,900000,900000,900000,"825757,7","<font size=""4"" style=""color:#7797a3"">▲</font> + 8,9 %",3,2
Service des sports,Participation frais d'exploitation maisons de vacances pour personnes âgées (Nouvelle Roseraie),624970,"$2,666,050",Cohésion sociale et solidarité,2,624970,624970,624970,582128,"<font size=""4"" style=""color:#7797a3"">▲</font> + 7,3 %",3,2
Ecoles et institutions pour l'enfance,Fondation Trajets - buanderie,550000,"$5,329,954",Cohésion sociale et solidarité,2,550000,550000,550000,"383538,63","<font size=""4"" style=""color:#7797a3"">▲</font> + 43,4 %",3,2
Direction cohésion sociale et solidarité,"Travaux crèches, garderies, jardins d'enfants",550000,"$9,091,940",Cohésion sociale et solidarité,2,550000,550000,550000,"545374,87","<font size=""4"" style=""color:#7797a3"">▲</font> + 0,8 %",3,2
Espaces verts et environnement,Ludothèques,489000,"$2,483,758",Cohésion sociale et solidarité,2,489000,489000,489000,"263080,2","<font size=""4"" style=""color:#7797a3"">▲</font> + 85,8 %",3,2
Service culturel,Acquisitions de matériel pour crèches et garderies,400000,"$2,625,337",Cohésion sociale et solidarité,2,400000,400000,400000,"374979,63","<font size=""4"" style=""color:#7797a3"">▲</font> + 6,6 %",3,2
Service des sports,Espace aînés,400000,"$911,773",Cohésion sociale et solidarité,2,400000,400000,400000,"396593,18","<font size=""4"" style=""color:#7797a3"">▲</font> + 0,8 %",3,2
Service culturel,Allocations sociales ponctuelles,385000,"$2,237,685",Cohésion sociale et solidarité,2,385000,385000,385000,"323684,65","<font size=""4"" style=""color:#7797a3"">▲</font> + 18,9 %",3,2
Direction cohésion sociale et solidarité,Association Carrefour-Rue,352800,"$2,202,530",Cohésion sociale et solidarité,2,352800,352800,302800,302800,"<font size=""4"" style=""color:#7797a3"">▲</font> + 16,5 %",3,3
Art contemporain,"Association Partage, Partenariat Alimentaire Genevois",323200,"$2,881,670",Cohésion sociale et solidarité,2,323200,323200,273200,273200,"<font size=""4"" style=""color:#7797a3"">▲</font> + 18,3 %",3,3
Direction cohésion sociale et solidarité,Association Boîte à Boulots,321500,"$1,078,329",Cohésion sociale et solidarité,2,321500,321500,271500,266500,"<font size=""4"" style=""color:#7797a3"">▲</font> + 20,6 %",3,3
Direction cohésion sociale et solidarité,Association pour le Bateau Genève,277700,"$1,836,325",Cohésion sociale et solidarité,2,277700,277700,257700,257700,"<font size=""4"" style=""color:#7797a3"">▲</font> + 7,7 %",3,3
Direction cohésion sociale et solidarité,Vie dans les quartiers,277200,"$1,441,430",Cohésion sociale et solidarité,2,277200,277200,277200,244240,"<font size=""4"" style=""color:#7797a3"">▲</font> + 13,4 %",3,2
Direction cohésion sociale et solidarité,Association Le Caré,266300,"$2,851,466",Cohésion sociale et solidarité,2,266300,266300,266300,190700,"<font size=""4"" style=""color:#7797a3"">▲</font> + 39,6 %",3,2
Ecoles et institutions pour l'enfance,Action communautaire,200800,"$10,748,038",Cohésion sociale et solidarité,2,200800,200800,200800,98117,"<font size=""4"" style=""color:#7797a3"">▲</font> + 104,6 %",3,2
Service des sports,Budget participatif dans les écoles,80000,"$2,253,286",Cohésion sociale et solidarité,2,80000,80000,80000,63550,"<font size=""4"" style=""color:#7797a3"">▲</font> + 25,8 %",3,1
Ecoles et institutions pour l'enfance,Frais de perfectionnement professionnel et de stages,80000,"$26,195,462",Cohésion sociale et solidarité,2,80000,80000,80000,74030,"<font size=""4"" style=""color:#7797a3"">▲</font> + 8 %",3,2
Service culturel,Association Païdos,41200,"$2,500,366",Cohésion sociale et solidarité,2,41200,41200,41200,1400,"<font size=""4"" style=""color:#7797a3"">▲</font> + 2842,8 %",3,2
Grand Théâtre de Genève,9ème année du CO,40890,"$3,301,165",Cohésion sociale et solidarité,2,40890,40890,40890,40350,"<font size=""4"" style=""color:#7797a3"">▲</font> + 1,3 %",3,2
Service culturel,"Courses scolaires, aides aux parents",30000,"$7,653,247",Cohésion sociale et solidarité,2,30000,30000,30000,29000,"<font size=""4"" style=""color:#7797a3"">▲</font> + 3,4 %",3,2
Direction cohésion sociale et solidarité,Association Lire et Ecrire,25000,"$2,052,255",Cohésion sociale et solidarité,2,25000,25000,25000,"1659,5","<font size=""4"" style=""color:#7797a3"">▲</font> + 1406,4 %",3,2
Service des sports,Clubs d'aînés Ville et Fédération,22200,"$5,589,962",Cohésion sociale et solidarité,2,22200,22200,22200,14200,"<font size=""4"" style=""color:#7797a3"">▲</font> + 56,3 %",3,2
Direction cohésion sociale et solidarité,"Subvention p/promotions décentralisées, cortège",22000,"$3,516,176",Cohésion sociale et solidarité,2,22000,22000,22000,15784,"<font size=""4"" style=""color:#7797a3"">▲</font> + 39,3 %",3,2
Service des sports,Diverses activités enfance et écoles,20000,"$11,797,763",Cohésion sociale et solidarité,2,20000,20000,18000,18000,"<font size=""4"" style=""color:#7797a3"">▲</font> + 11,1 %",3,2
Direction cohésion sociale et solidarité,Association centre de consultation spécialisé dans le traitement des abus sexuels ,10300,"$1,880,918",Cohésion sociale et solidarité,2,10300,10300,10300,8650,"<font size=""4"" style=""color:#7797a3"">▲</font> + 19 %",3,2
Aménagement urbain et mobilité,CODAP,10000,"$26,262,914",Cohésion sociale et solidarité,2,10000,10000,5000,5000,"<font size=""4"" style=""color:#7797a3"">▲</font> + 100 %",3,2
Direction cohésion sociale et solidarité,Prestations municipales,10004000,"$2,550,691",Cohésion sociale et solidarité,2,10004000,10004000,10004000,10228425,"<font size=""4"" style=""color:#d7191c"">▼</font> -2,1 %",1,2
Promotion culturelle,Allocations sociales,380000,"$2,560,932",Cohésion sociale et solidarité,2,380000,380000,380000,"389508,95","<font size=""4"" style=""color:#d7191c"">▼</font> -2,4 %",1,1
Direction des constructions et de l'aménagement,Restaurants scolaires,380000,"$2,805,086",Cohésion sociale et solidarité,2,380000,380000,800000,"526402,5","<font size=""4"" style=""color:#d7191c"">▼</font> -27,8 %",1,2
Direction cohésion sociale et solidarité,"Colonies diverses, travaux aux colonies",230000,"$2,180,000",Cohésion sociale et solidarité,2,230000,230000,230000,232682,"<font size=""4"" style=""color:#d7191c"">▼</font> -1,1 %",1,2
Direction sociale,A.V.S. paiement des cotisations,125000,"$2,251,032",Cohésion sociale et solidarité,2,125000,125000,125000,"209525,8","<font size=""4"" style=""color:#d7191c"">▼</font> -40,3 %",1,2
Service des sports,Ciné transat,100000,"$2,392,847",Cohésion sociale et solidarité,2,100000,100000,100000,"101779,6","<font size=""4"" style=""color:#d7191c"">▼</font> -1,7 %",1,2
Service culturel,ALCIP - Lutte injustice sociale précarité,30000,"$2,629,404",Cohésion sociale et solidarité,2,30000,30000,30000,30300,"<font size=""4"" style=""color:#d7191c"">▼</font> -0,9 %",1,2
Service culturel,"Astural, service éducatif itinérant",18000,"$2,083,476",Cohésion sociale et solidarité,2,18000,18000,40000,21500,"<font size=""4"" style=""color:#d7191c"">▼</font> -16,2 %",1,2
Administration centrale,Société Coopérative Armée du Salut Oeuvre Sociale - Accueil de Nuit,555000,"$2,771,505",Cohésion sociale et solidarité,2,555000,555000,555000,555000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Ecoles et institutions pour l'enfance,Association Le Racard,476800,"$2,045,193",Cohésion sociale et solidarité,2,476800,476800,476800,476800,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Association Aspasie,440200,"$2,028,905",Cohésion sociale et solidarité,2,440200,440200,440200,440200,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,"Fondation ""Au Coeur des Grottes""",360800,"$3,782,806",Cohésion sociale et solidarité,2,360800,360800,360800,360800,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service des sports,Association usagers Bains des Pâquis,245000,"$1,952,807",Cohésion sociale et solidarité,2,245000,245000,245000,245000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Association Université Ouvrière de Genève,240400,"$3,063,457",Cohésion sociale et solidarité,2,240400,240400,240400,240400,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Association Le Trialogue,214900,"$2,376,487",Cohésion sociale et solidarité,2,214900,214900,214900,214900,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Association Centre de Contact Suisses-Immigrés,181400,"$3,171,168",Cohésion sociale et solidarité,2,181400,181400,181400,181400,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Association Centre Protestant de Vacances,175300,"$1,541,728",Cohésion sociale et solidarité,2,175300,175300,175300,175300,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction sociale,Association centre F-Information,165000,"$2,896,699",Cohésion sociale et solidarité,2,165000,165000,165000,165000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service des sports,AVIVO-Ass.de défense et de détente de tous les retraités,159800,"$3,269,019",Cohésion sociale et solidarité,2,159800,159800,159800,159800,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Ecoles et institutions pour l'enfance,ADC - Association de Défense des Chômeurs,150000,"$1,443,189",Cohésion sociale et solidarité,2,150000,150000,150000,150000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Art contemporain,Association Université Populaire du Canton de Genève,150000,"$4,350,595",Cohésion sociale et solidarité,2,150000,150000,150000,150000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Association des Unions Chrétiennes de Genève,142500,"$7,098,961",Cohésion sociale et solidarité,2,142500,142500,142500,142500,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Association La Coulou,139200,"$15,786,789",Cohésion sociale et solidarité,2,139200,139200,139200,139200,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Association Lestime,128900,"$962,713",Cohésion sociale et solidarité,2,128900,128900,128900,128900,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Muséum d'histoire naturelle,Restaurants scolaires participation VGE repas impayés,100000,"$3,240,622",Cohésion sociale et solidarité,2,100000,100000,100000,100000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction sociale,Association Club en fauteuil roulant Genève,99400,"$1,289,475",Cohésion sociale et solidarité,2,99400,99400,99400,99400,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Agenda 21,Association centre genevois du volontariat,96200,"$2,005,676",Cohésion sociale et solidarité,2,96200,96200,96200,96200,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Association Voie F,90000,"$3,244,267",Cohésion sociale et solidarité,2,90000,90000,90000,90000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service des sports,Villa Dutoit,87600,"$1,822,439",Cohésion sociale et solidarité,2,87600,87600,87600,87600,"<font size=""4"" style=""color:#fdae61"">► </font> 0 %",2,2
Service des sports,Association 360,86700,"$1,678,480",Cohésion sociale et solidarité,2,86700,86700,86700,86700,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Association du Scoutisme Genevois,83500,"$2,440,874",Cohésion sociale et solidarité,2,83500,83500,83500,83500,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Plate-Forme Associations d'Aînés Genève,75000,"$2,199,350",Cohésion sociale et solidarité,2,75000,75000,75000,75000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Association Insieme,74200,"$2,277,715",Cohésion sociale et solidarité,2,74200,74200,74200,74200,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Association Université populaire albanaise,67000,"$2,393,380",Cohésion sociale et solidarité,2,67000,67000,67000,67000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Salle de spectacle des Maisons de quartier,60000,"$3,101,367",Cohésion sociale et solidarité,2,60000,60000,60000,60000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Art contemporain,Association Camarada,52800,"$3,656,281",Cohésion sociale et solidarité,2,52800,52800,52800,52800,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction sociale,Association Collectif de soutien aux sans-papiers de Genève,51500,"$1,275,600",Cohésion sociale et solidarité,2,51500,51500,51500,51500,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Forum des démocraties participatives,50000,"$2,076,696",Cohésion sociale et solidarité,2,50000,50000,50000,50000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Mouvement Populaire des Familles,50000,"$3,475,026",Cohésion sociale et solidarité,2,50000,50000,50000,50000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Association Vacances Nouvelles,46400,"$1,911,494",Cohésion sociale et solidarité,2,46400,46400,46400,46400,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Aménagement urbain et mobilité,Association Caritas-Jeunesse,41800,"$2,636,996",Cohésion sociale et solidarité,2,41800,41800,41800,41800,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,GLAJ-Groupe de Liaison des Associations de Jeunesse,41200,"$6,161,427",Cohésion sociale et solidarité,2,41200,41200,41200,41200,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Association genevoise des malentendants,27800,"$2,410,024",Cohésion sociale et solidarité,2,27800,27800,27800,27800,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Art contemporain,Grpt cant.genevois des ass.de parents d'élèves des écoles primaires et enfantines (GAPP) - Pédibus,25800,"$1,279,015",Cohésion sociale et solidarité,2,25800,25800,25800,25800,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Délégation Généve Solidaire,Fédération genevoise des associations LGBT,25000,"$2,313,850",Cohésion sociale et solidarité,2,25000,25000,25000,25000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Conseil administratif,Fêtes dans les écoles,25000,"$2,153,014",Cohésion sociale et solidarité,2,25000,25000,25000,25000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Ass.Groupe de coordination pour l'accueil et l'hébergement des jeunes à Genève ,23200,"$396,537",Cohésion sociale et solidarité,2,23200,23200,23200,23200,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Association Atelier X,20600,"$2,669,400",Cohésion sociale et solidarité,2,20600,20600,20600,20600,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction sociale,Association Colis du cœur,20600,"$3,102,702",Cohésion sociale et solidarité,2,20600,20600,20600,20600,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service des sports,La Carte Blanche,15000,"$4,089,653",Cohésion sociale et solidarité,2,15000,15000,15000,15000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Art contemporain,Association ICVolontaires-Suisse,12400,"$3,145,048",Cohésion sociale et solidarité,2,12400,12400,12400,12400,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service de la petite enfance,Association Cheetah-Baby Plage,10300,"$1,561,101",Cohésion sociale et solidarité,2,10300,10300,10300,10300,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Agenda 21,Association Fourchette verte,10300,"$2,425,349",Cohésion sociale et solidarité,2,10300,10300,10300,10300,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Conseil administratif,Association La Bataille des livres,10300,"$820,451",Cohésion sociale et solidarité,2,10300,10300,10300,10300,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Association Lecture et Compagnie,10300,"$2,608,386",Cohésion sociale et solidarité,2,10300,10300,10300,10300,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Fondation pour l'avenir,10300,"$2,690,625",Cohésion sociale et solidarité,2,10300,10300,10300,10300,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Art contemporain,MJSR-Mouvement de la Jeunesse Suisse Romande,10300,"$2,768,379",Cohésion sociale et solidarité,2,10300,10300,10300,10300,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Agenda 21,Vestiaire social ,10000,"$1,907,650",Cohésion sociale et solidarité,2,10000,10000,10000,10000,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,3
Direction cohésion sociale et solidarité,Association Gymnastique Seniors Genève,8400,"$19,127,928",Cohésion sociale et solidarité,2,8400,8400,8400,8400,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,"Ass.Ctres d'entraînement aux méthodes d'éducation active, grpt gen.",4600,"$2,204,973",Cohésion sociale et solidarité,2,4600,4600,4600,4600,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Art contemporain,Fédération des colonies de vacances catholiques romaines du canton de Genève,4100,"$1,977,118",Cohésion sociale et solidarité,2,4100,4100,4100,4100,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Fédération des colonies laïques,4100,"$1,273,090",Cohésion sociale et solidarité,2,4100,4100,4100,4100,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Fédération protestante des colonies de vacances,4100,"$2,183,624",Cohésion sociale et solidarité,2,4100,4100,4100,4100,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Direction cohésion sociale et solidarité,Association genevoise pour vacances familiales,3100,"$600,407",Cohésion sociale et solidarité,2,3100,3100,3100,3100,"<font size=""4"" style=""color:#fdae61"">► </font> stable",2,2
Service culturel,Activités enfance et jeunesse,478800,"$7,161,618",Cohésion sociale et solidarité,2,478800,478800,598800,0,"<font size=""4"" style=""color:#7797a3"">▲</font> ",3,1
Service culturel,Allocation rentrée scolaire,420000,"$2,362,801",Cohésion sociale et solidarité,2,420000,420000,0,0,"<font size=""4"" style=""color:#7797a3"">▲</font> ",3,3
Délégation Généve Solidaire,Actions sociales ponctuelles,408000,"$4,169,790",Cohésion sociale et solidarité,2,408000,408000,595000,0,"<font size=""4"" style=""color:#7797a3"">▲</font> ",3,1
Service culturel,Activités socio-culturelles et activités physiques ludiques,210000,"$1,891,964",Cohésion sociale et solidarité,2,210000,210000,140000,0,"<font size=""4"" style=""color:#7797a3"">▲</font> ",3,3
Service des sports,Noctambus,110000,"$2,229,875",Cohésion sociale et solidarité,2,110000,110000,0,0,"<font size=""4"" style=""color:#7797a3"">▲</font> ",3,2
Direction cohésion sociale et solidarité,Association Ecole des parents,60000,"$1,317,823",Cohésion sociale et solidarité,2,60000,60000,60000,0,"<font size=""4"" style=""color:#7797a3"">▲</font> ",3,2
Service culturel,"Association Mouvement des Aînés, section genevoise",50000,"$2,523,332",Cohésion sociale et solidarité,2,50000,50000,0,0,"<font size=""4"" style=""color:#7797a3"">▲</font> ",3,2
Service des sports,Association Pro Juventute ,50000,"$2,542,792",Cohésion sociale et solidarité,2,50000,50000,0,0,"<font size=""4"" style=""color:#7797a3"">▲</font> ",3,3
Direction cohésion sociale et solidarité,Espace Solidaire Pâquis ,50000,"$587,194",Cohésion sociale et solidarité,2,50000,50000,0,0,"<font size=""4"" style=""color:#7797a3"">▲</font> ",3,3
